"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Siabi-Garjan A.","","","Siabi-Garjan, Araz (55693585600)","55693585600","Investigation on the Single-Molecule Sensing of Bimetallic Plasmonic Nanoparticle Using Modified Discrete Dipole Approximation Method","2024","Plasmonics","19","6","166958","3207","3215","1","10.1007/s11468-024-02241-4","https://www.scopus.com/pages/publications/85185459020?origin=resultslist","Different spherical bimetallic nanoparticles (NPs) of plasmonic metals gold (Au), silver (Ag), and copper (Cu) are investigated for single-molecule sensing using the modified discrete dipole approximation (DDA) method. Two core-shell and random distribution models of bimetallic structure are investigated. It is observed that the core-shell bimetallic structure, whose core is Au or Cu and whose shell is Ag, leads to a critical state in which the direction of the plasmonic oscillations of the nanoparticle changes drastically with the addition of molecules around the NP. It leads to a significant peak shift, which is not observed for a monometallic plasmonic NP. A detailed examination of the electric nearfield intensities distribution shows that in the mentioned critical state, the addition of the guest molecule leads to the change of radial dipolar oscillations to dipolar oscillations perpendicular to the direction of the incident wave electric field and a significant redshift of the peak of the spectrum. Such property can be used to optimize the sensing of plasmonic nanostructures. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024.","Bimetallic plasmonic nanoparticle","Electric nearfield distribution","Modified discrete dipole approximation","Single molecules sensing",""
"Cui Y.; Yang C.; Lin H.; Rui S.; Yao D.; Liao Y.; Zhang C.; Fang Y.; Wang X.; Zhong Z.; Song Y.; Wang G.; Zhuang L.; Li Z.","","","Cui, Yanjia (58018339600)","Yang","Caili (58017239900)","Lin","Huanhao (59610201200)","Rui","Suyan (58018561500)","Yao","Defu (59438478200)","Liao","Yuting (58018561600)","Zhang","Chenchen (59615300900)","Fang","Yiwen (7403457899)","Wang","Xiaoming (55661787000)","Zhong","Ziyi (56003135700)"
"Vaid P.; Saini A.K.; Gupta R.K.; Sinha E.S.; Sharma D.; Alsanie W.F.; Thakur V.K.; Saini R.V.","","","Vaid, Prachi (57215683530)","Saini","Adesh K. (8906594300)","Gupta","Raju Kumar (57226504444)","Sinha","Eshu Singhal (57192644780)","Sharma","Deepak (59909239500)","Alsanie","Walaa F. (55646024500)","Thakur","Vijay Kumar (23977355000)","Saini, Reena V. (57217073894)","57215683530","8906594300","57226504444","57192644780","59909239500"
"Michael A.; Singh A.; Roy A.; Kaur K.; Kumar A.; Rustagi S.; Verma D.; Raj S.","","","Michael, Anugrah (57921108000)","Singh","Aniket (57920977100)","Roy","Arpita (57672913100)","Kaur","Kirtanjot (37761598300)","Kumar","Ashish (55628573288)","Rustagi","Sarvesh (58169527800)","Verma","Devvret (56679098400)","Raj, Swetha (59252737800)","57921108000","57920977100","57672913100","37761598300","55628573288"
"Do Rocio Laskowski D.; Dos Anjos V.P.; Junior S.F.; Costa K.S.; Machado T.N.; Lenz J.A.; Viana E.R.; De Goes R.E.; Schreiner W.H.; Bezerra A.G.","","","Do Rocio Laskowski, Danielle (59536028100)","Dos Anjos","Vinicius Pereira (57216257065)","Junior","Sido Feilstrecker (59536553300)","Costa","Kevin Siqueira (59537065800)","Machado","Thiago Neves (57196414716)","Lenz","Jorge Alberto (57202485100)","Viana","Emilson Ribeiro (14047699700)","De Goes","Rafael Eleodoro (6508325095)","Schreiner","Wido Herwig (34768990400)","Bezerra, Arandi Ginane (7006227984)","59536028100"
"","","","2023 IEEE International Conference on Sensors and Nanotechnology, SENNANO 2023","2023","2023 IEEE International Conference on Sensors and Nanotechnology, SENNANO 2023","","","","","","0","","https://www.scopus.com/pages/publications/85182796397?origin=resultslist","The proceedings contain 63 papers. The topics discussed include: characterization of inkjet printed silver-graphene films for health monitoring applications","a simulation of piezoelectric PVDF sensing module towards flexible electronics","hydrogen evolution reaction of AC anodized stainless steel 304L","effects of air exposure on the interfacial capacitance of laser-induced graphene (LIG) with and without Silver (Ag) nanoparticle loading","electrochemical detection of ciprofloxacin using Cu-Ag core-shell nanoparticles modified screen-printed electrode","optimizing scattering area of ZnO nanostructures on glass substrates platform for sensing","validation of EEATC a novel calibration approach for low-cost sensors in different tandem configurations","and characterization of printed circuit board electrode (PCBE) based electrochemical aptasensor for Salmonella Hemolysin E protein detection."
"Javaherian S.; Molaakbari E.; Shamspur T.; Tohidiyan Z.; Mostafavi A.","","","Javaherian, Saleh (59896649700)","Molaakbari","Elaheh (55985114600)","Shamspur","Tayabeh (59896649800)","Tohidiyan","Zeinab (56958598200)","Mostafavi, Ali (57203032578)","59896649700","55985114600","59896649800","56958598200","57203032578","Facile sonochemical synthesis of binuclear copper Schiff base complexed nanoparticles for electrochemical detection of methyldopa","2025","Journal of the Iranian Chemical Society","22","6",""
"Łapiński M.; Kozioł R.; Skubida W.; Winiarz P.; Mahjoub Yahia Elhassan R.; Sadowski W.; Kościelska B.","","","Łapiński, Marcin (35388703200)","Kozioł","Robert (57190660631)","Skubida","Wojciech (57190044943)","Winiarz","Piotr (57203019665)","Mahjoub Yahia Elhassan","Rowa (58360115100)","Sadowski","Wojciech (22963843500)","Kościelska, Barbara (6602209703)","35388703200","57190660631","57190044943","57203019665","58360115100","22963843500","6602209703"
"Dahal R.; Srivastava R.; Prasad Bastakoti B.","","","Dahal, Rabin (57788738400)","Srivastava","Rohit (57195375445)","Prasad Bastakoti, Bishnu (59663057800)","57788738400","57195375445","59663057800","Selective Electrochemical Conversion of CO2 into Methane on Ag-Decorated Copper Microsphere","2025","ChemistryOpen","14","1","e202400173","","","6","10.1002/open.202400173","https://www.scopus.com/pages/publications/85207028994?origin=resultslist","We synthesized the silver-decorated copper microsphere via the hydrothermal method followed by photoreduction of silver ions. Sub 100 nm Ag nanoparticles anchored on the surface of Cu microspheres enhance the electrochemical performance and the selectivity of the CO2 reduction into CH4. Incorporating Ag nanoparticles onto Cu lowers the charge transfer resistance, enhancing the catalyst's conductivity and active site and increasing the rate of CO2 reduction. The faradaic efficiency of silver nanoparticles decorated copper microsphere for methane was 70.94 %, almost twice that of a copper microsphere (44 %). The electrochemical performance showed higher catalytic properties, stability, and faradaic efficiency of silver-decorated copper microspheres. © 2024 The Authors. ChemistryOpen published by Wiley-VCH GmbH."
"Mamontov G.V.; Mikheeva N.N.; Stonkus O.A.; Grabchenko M.V.; Salaev M.A.","","","Mamontov, G.V. (36666741500)","Mikheeva","N.N. (60207487900)","Stonkus","O.A. (59920137400)","Grabchenko","M.V. (57191834882)","Salaev, M.A. (39762682700)","36666741500","60207487900","59920137400","57191834882","39762682700","Insight into synergistic effect in bimetallic Ag-Cu/CeMnOx catalysts for soot combustion","2025","Journal of Environmental Chemical Engineering","13","5","119067"
"Tapfuma K.I.; Lourens A.; Baatjies L.; Allie N.; Loxton A.G.; Mavumengwana V.; Malgas-Enus R.","","","Tapfuma, Kudzanai I. (57206788252)","Lourens","Annamé (57729743200)","Baatjies","Lucinda (36522142300)","Allie","Nasiema (6506111055)","Loxton","Andre G. (8527844100)","Mavumengwana","Vuyo (35746486700)","Malgas-Enus, Rehana (24176268700)","57206788252","57729743200","36522142300","6506111055","8527844100","35746486700","24176268700"
"Ivanchenko M.; Carroll A.L.; Brothers A.B.; Jing H.","","","Ivanchenko, Mariia (56136910400)","Carroll","Alison L. (57994603100)","Brothers","Andrea B. (57994290800)","Jing, Hao (55201418200)","56136910400","57994603100","57994290800","55201418200","Plasmonic Ag@Cu2O core-shell nanostructures exhibiting near-infrared photothermal effect","2023","RSC Advances","13","45","","31569","31577","17"
"Pshenitsyn M.B.; Boeva O.A.","","","Pshenitsyn, M.B. (59091483900)","Boeva, O.A. (58041839400)","59091483900","58041839400","The Use of Isotopic Exchange in Molecular Hydrogen to Study the Physicochemical Properties of Bimetallic Nanoparticles","2024","Russian Journal of Physical Chemistry A","98","12","","2888","2890","0","10.1134/S0036024424702170","https://www.scopus.com/pages/publications/85209544837?origin=resultslist","Abstract: The catalytic and adsorption properties of supported mono- and bimetallic nanoparticles of the copper–silver and copper–gold systems were studied. The particle sizes were 5–9 nm. The catalytic properties of the samples were studied at 77 K in deuterium–hydrogen exchange reactions and ortho-to-para conversion of protium. A comparison of the obtained data on the catalytic properties of the samples in isotope exchange reactions in molecular hydrogen and ortho-to-para conversion of protium showed that the mono- and bimetallic nanoparticles of the systems have magnetic properties. A comparison of the activities of the mono- and bimetallic systems in the deuterium–hydrogen exchange reaction revealed a more significant synergistic effect for the copper–gold system relative to the copper–silver system, which is explained by the greater difference between the electronegativities of atoms in the systems. © Pleiades Publishing, Ltd. 2024. ISSN 0036-0244, Russian Journal of Physical Chemistry A, 2024, Vol. 98, No. 12, pp. 2888–2890. Pleiades Publishing, Ltd., 2024.","copper","gold","hydrogen isotope exchange"
"Dardari O.; El Idrissi A.; El Ouardi M.; Channab B.-E.; Layachi O.A.; Farsad S.; Marrane S.E.; Mazkad D.; BaQais A.; ARAB M.; Saadi M.; Ahsaine H.A.","","","Dardari, Othmane (57813816500)","El Idrissi","Ayoub (57824466400)","El Ouardi","Mohamed (58502265700)","Channab","Badr-Eddine (57846206400)","Layachi","Omar Ait (59153377400)","Farsad","Salaheddine (57217096713)","Marrane","Salah Eddine (57845978300)","Mazkad","Driss (57911303800)","BaQais","Amal (57196149863)","ARAB","Madjid (7003988029)"
"R S.S.; Saha P.; Nandi S.; Majumder A.; Kapuria A.; Koley S.; Ahammed N.; De S.; Mukhopadhyay M.; Kulsi G.; Datta A.; Ghosh M.; Layek A.; Sinha P.K.; Mukhopadhyay J.; Das S.; Dutta K.","","","R, Sherley Saraffin (60023730400)","Saha","Pritha (58305501500)","Nandi","Soumyadip (59510981600)","Majumder","Aishani (59511227900)","Kapuria","Arijit (57415445200)","Koley","Sudipta (57196347609)","Ahammed","Nashiruddin (57192405730)","De","Sukanta (55052481500)","Mukhopadhyay","Madhumita (35877494200)","Kulsi","Goutam (57195072548)"
"Rahmati F.; Sabouhanian N.; Lipkowski J.; Chen A.","","","Rahmati, Farnood (57215716838)","Sabouhanian","Negar (58120396400)","Lipkowski","Jacek (7102630141)","Chen, Aicheng (7403392514)","57215716838","58120396400","7102630141","7403392514","Synthesis of 3D Porous Cu Nanostructures on Ag Thin Film Using Dynamic Hydrogen Bubble Template for Electrochemical Conversion of CO2 to Ethanol","2023","Nanomaterials","13","4","778","","","7"
"Chen Y.; Lan X.; Zhang Z.; Li X.","","","Chen, Yifeng (59745205400)","Lan","Xin (55180064400)","Zhang","Ziyang (59745205500)","Li, Xin (59714077600)","59745205400","55180064400","59745205500","59714077600","Molecular dynamics simulations of AgCu core-shell nanoparticle sintered with nanoflake","2025","2025 IEEE Workshop on Wide Bandgap Power Devices and Applications in Asia, WiPDA Asia 2025","","","","","","0"
"Mansha M.; Abbas N.; Altaf F.; Khan S.A.; Khan I.; Ali S.","","","Mansha, Muhammad (57086738300)","Abbas","Noreen (59029834000)","Altaf","Faizah (56256311200)","Khan","Safyan Akram (59134996900)","Khan","Ibrahim (57192646252)","Ali, Shahid (57203774393)","57086738300","59029834000","56256311200","59134996900","57192646252","57203774393","Nanomaterial-based probes for iodide sensing: synthesis strategies, applications, challenges, and solutions","2024","Journal of Materials Chemistry C"
"Sun Y.; Fang Y.; Shang F.; Zhang J.; Liu W.; Shen H.; Guo B.","","","Sun, Yang (57212083479)","Fang","Yunqi (58172668300)","Shang","Fengqin (58172528500)","Zhang","Jing (58172576300)","Liu","Wei (58362836700)","Shen","Hangyan (8426893300)","Guo, Bing (55416912100)","57212083479","58172668300","58172528500","58172576300","58362836700","8426893300","55416912100"
"Campos-Castellanos E.; Rodríguez-Ramos I.; Morales M.V.; Guerrero-Ruiz A.","","","Campos-Castellanos, Eduardo (59251156900)","Rodríguez-Ramos","Inmaculada (7006220623)","Morales","María V. (56678940400)","Guerrero-Ruiz, Antonio (57201529049)","59251156900","7006220623","56678940400","57201529049","Development of Copper Catalysts Supported on Graphite to Produce Butenes by Acetylene Dimerization","2025","ChemCatChem","17","16","e00513","","","2"
"Dubey S.; Virmani T.; Yadav S.K.; Sharma A.; Kumar G.; Alhalmi A.","","","Dubey, Swati (36113386600)","Virmani","Tarun (57215013685)","Yadav","Shiv Kumar (57198732687)","Sharma","Ashwani (57231903400)","Kumar","Girish (57198436648)","Alhalmi, Abdulsalam (57220150738)","36113386600","57215013685","57198732687","57231903400","57198436648","57220150738","Breaking Barriers in Eco-Friendly Synthesis of Plant-Mediated Metal/Metal Oxide/Bimetallic Nanoparticles: Antibacterial, Anticancer, Mechanism Elucidation, and Versatile Utilizations","2024","Journal of Nanomaterials"
